GermLayer,DifferentiationState,Stage,CellName,CellTypeID,Anatomy1,Anatomy2,Sulston,CellType,Generalized
2:Ectodermal,4:Terminally differentiated,e,ABplaaappa,123,Apical midline,Hypoderm,H0L,Seam hypodermal cell,Seam Cell
2:Ectodermal,4:Terminally differentiated,e,ABplaaapap,109,Head,Cylindrical hypodermal syncytium,hyp5,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABplaaapaa,109,Head,Hypoderm,XXXL,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABplaaaapp,109,Head,Cylindrical hypodermal syncytium,hyp6,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABplaaaapa,109,Head,Cylindrical hypodermal syncytium,hyp6,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABplaaaaappp,110,Head,Nerve ring,URXL,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABplaaaaappa,114,Head,Cephalic sensilla,CEPDL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABplaaaaaap,114,Head,Neuron,CEMDL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABplaaaaaaa,114,Head,Nerve ring,URADL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarpppappp,114,Body,Anterior half of the body,BDUR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarpppappa,114,Body,Lateral in midbody,ALMR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarpppapa,109,Embryonic large hypodermal syncytium,Hypoderm,hyp7,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABarpppaaa,122,Head,Anterior deirid,ADEshR,Sheath cell (glia?),Other
2:Ectodermal,4:Terminally differentiated,e,ABarppaappp,114,Body,Anterior half of the body,BDUL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarppaappa,114,Body,Lateral in midbody,ALML,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarppaapa,109,Embryonic large hypodermal syncytium,Hypoderm,hyp7,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABarppaaaa,122,Head,Anterior deirid,ADEshL,Sheath cell (glia?),Other
2:Ectodermal,4:Terminally differentiated,e,ABarpapppa,123,Apical midline,Hypoderm,H0R,Seam hypodermal cell,Seam Cell
2:Ectodermal,4:Terminally differentiated,e,ABarpappap,109,Head,Cylindrical hypodermal syncytium,hyp5,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABarpappaa,109,Head,Hypoderm,XXXR,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABarpapapp,109,Head,Cylindrical hypodermal syncytium,hyp6,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABarpapapa,109,Head,Cylindrical hypodermal syncytium,hyp4,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABarpapaappp,110,Head,Nerve ring,URXR,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarpapaappa,114,Head,Cephalic sensilla,CEPDR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarpapaaap,114,Head,Neuron,CEMDR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarpapaaaa,114,Head,Nerve ring,URADR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarpaappp,109,Embryonic large hypodermal syncytium,Hypoderm,hyp7,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABarpaappa,109,Embryonic large hypodermal syncytium,Hypoderm,hyp7,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABarpaapap,109,Embryonic large hypodermal syncytium,Hypoderm,hyp7,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABarpaapaa,109,Head,Cylindrical hypodermal syncytium,hyp6,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABarpaaapap,122,Head,Ring and part of ventral ganglion,CEPshDR,Sheath cell (glia?),Other
2:Ectodermal,4:Terminally differentiated,e,ABarpaaapaa,122,Lip,Quadrant outer labial,OLQshDR,Sheath cell (glia?),Other
2:Ectodermal,4:Terminally differentiated,e,ABarpaaaapp,122,Head,Ring and part of ventral ganglion,CEPshDL,Sheath cell (glia?),Other
2:Ectodermal,4:Terminally differentiated,e,ABarpaaaapa,122,Lip,Quadrant outer labial,OLQshDL,Sheath cell (glia?),Other
2:Ectodermal,4:Terminally differentiated,e,ABarpaaaaar,127,Lip,Quadrant outer labial,OLQsoDR,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABarpaaaaal,127,Lip,Quadrant outer labial,OLQsoDL,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABarapppppp,114,Lip,Inner labial,IL2VR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarapppppaa,114,Lip,Inner labial,IL1VR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarappppap,114,Head,Nerve ring,BAGR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarappppaa,114,Head,Nerve ring,SMDVR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarapppapp,127,Lip,Inner labial,ILsoVR,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABarapppapa,110,Head,Nerve ring,SAADR,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarapppaap,122,Lip,Inner labial,ILshVR,Sheath cell (glia?),Other
2:Ectodermal,4:Terminally differentiated,e,ABarapppaaa,114,Head,Nerve ring,RMDVR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarappappp,114,Head,Nerve ring,SMBVR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarappappa,114,Body,Ventral nerve cord,DB2,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarappapapp,114,Head,Nerve ring,SMBDR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarappapaa,114,Head,Nerve ring,RMDDR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarappaapa,109,Head,Cylindrical hypodermal syncytium,hyp1V,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABarappaaaa,110,Head,Nerve ring,RIPR,Interneuron,Neuron
4:Mesodermal,4:Terminally differentiated,e,ABarapapppp,112,Pharynx,Muscle,m3VR,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABarapapppa,117,Pharynx,Marginal,mc2V,Pharyngeal marginal cell,Pharynx
2:Ectodermal,4:Terminally differentiated,e,ABarapappaa,110,Pharynx,Anterior bulb,I1R,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarapapapa,104,Pharynx,"Interface between pharynx and hypodermis, form anterior part of buccal cavity.",arc Post V,Other,Pharynx
2:Ectodermal,4:Terminally differentiated,e,ABarapapapp,110,Pharynx,Posterior bulb,I5,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarapapaapa,110,Pharynx,Anterior bulb,I2R,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABarapaappp,114,Pharynx,Neuron,MCR,Neuron,Neuron
4:Mesodermal,4:Terminally differentiated,e,ABarapaappa,112,Pharynx,Muscle,m3R,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABarapaapaa,112,Pharynx,Muscle,m2R,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABarapaaapa,112,Pharynx,Muscle,m1VR,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABarapaaaap,112,Pharynx,Muscle,m2VR,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABarapaaaaa,104,Pharynx,Epithelium,e3VR,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABaraappppp,114,Pharynx,Neuron,M3R,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABaraappppa,114,Pharynx,Neuron,M2R,Neuron,Neuron
4:Mesodermal,4:Terminally differentiated,e,ABaraapppap,112,Pharynx,Muscle,m5R,Muscle cell,Pharynx
2:Ectodermal,4:Terminally differentiated,e,ABaraapppaav,114,Pharynx,Neuron,NSMR,Neuron,Neuron
4:Mesodermal,4:Terminally differentiated,e,ABaraappapp,117,Pharynx,Marginal,mc2DR,Pharyngeal marginal cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABaraappapa,112,Pharynx,Muscle,m2DR,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABaraappaap,112,Pharynx,Muscle,m1DR,Muscle cell,Pharynx
2:Ectodermal,4:Terminally differentiated,e,ABaraappaaa,114,Pharynx,Neuron,MI,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABaraapappp,114,Pharynx,Neuron,M3L,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABaraapappa,114,Pharynx,Neuron,M2L,Neuron,Neuron
4:Mesodermal,4:Terminally differentiated,e,ABaraapapap,112,Pharynx,Muscle,m5L,Muscle cell,Pharynx
2:Ectodermal,4:Terminally differentiated,e,ABaraapapaav,114,Pharynx,Neuron,NSML,Neuron,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABaraapaapp,117,Pharynx,Marginal,mc2DL,Pharyngeal marginal cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABaraapaapa,112,Pharynx,Muscle,m2DL,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABaraapaaap,112,Pharynx,Muscle,m1DL,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABaraapaaaa,104,Pharynx,Epithelium,e3D,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABaraaapppp,109,Head,Cylindrical hypodermal syncytium,hyp1DR,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABaraaapppa,133,Lip,Arcade Cell anterior part of buccal cavity,arc ant DR,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABaraaappap,133,Lip,Arcade Cell anterior part of buccal cavity,arc post VR,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABaraaappaa,133,Lip,Arcade Cell anterior part of buccal cavity,arc post D,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABaraaapaaa,133,Lip,Arcade Cell anterior part of buccal cavity,arc post DR,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABalpapaapa,133,Lip,Arcade Cell anterior part of buccal cavity,arc post V,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABalpaappap,133,Lip,Arcade Cell anterior part of buccal cavity,arc post VL,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABalpaappaa,133,Lip,Arcade Cell anterior part of buccal cavity,arc ant DL,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABalpaapaaa,133,Lip,Arcade Cell anterior part of buccal cavity,arc post DL,Epithelial cell,Epithelial
2:Ectodermal,3:Multipotent/Progenitor/Precursor,e,ABprappppp,13,Tail,Hypoderm,TR,Seam hypodermal cell,Seam Cell
2:Ectodermal,3:Multipotent/Progenitor/Precursor,e,ABprapappa,13,Body,Hypoderm,P12,Blast Cell,Blast Cell
2:Ectodermal,3:Multipotent/Progenitor/Precursor,e,ABprapapap,13,Body,Hypoderm,P10,Blast Cell,Blast Cell
2:Ectodermal,3:Multipotent/Progenitor/Precursor,e,ABplappppp,13,Tail,Hypoderm,TL,Seam hypodermal cell,Seam Cell
2:Ectodermal,3:Multipotent/Progenitor/Precursor,e,ABplapappa,13,Body,Hypoderm,P11,Blast Cell,Blast Cell
2:Ectodermal,3:Multipotent/Progenitor/Precursor,e,ABplapapap,13,Body,Hypoderm,P9,Blast Cell,Blast Cell
4:Mesodermal,4:Terminally differentiated,e,ABaraaapapp,112,Pharynx,Muscle,m4R,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABaraaapapa,117,Pharynx,Marginal,mc1DR,Pharyngeal marginal cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABaraaapaap,104,Pharynx,Epithelium,e2DR,Epithelial cell,Epithelial
4:Mesodermal,4:Terminally differentiated,e,ABaraaaapap,104,Pharynx,Epithelium,e1D,Epithelial cell,Epithelial
4:Mesodermal,4:Terminally differentiated,e,ABaraaaaapp,112,Pharynx,Muscle,m1R,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABaraaaaapa,104,Pharynx,Epithelium,e1VR,Epithelial cell,Epithelial
4:Mesodermal,4:Terminally differentiated,e,ABaraaaaaap,112,Pharynx,Muscle,m1L,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABaraaaaaaa,104,Pharynx,Epithelium,e1VL,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABalpppppppp,114,Head,Lateral ganglia,AUAL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalpppppppa,114,Head,Amphid sensillum,ASJL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalppppppaa,114,Head,Amphid sensillum,ASEL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalpppppap,100,Head,Amphid sensillum,AWBL,Amphid wing neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalpppppaa,114,Head,Amphid sensillum,ADFL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalppppapaa,114,Head,Outer labial sensilla,OLLL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalppppaad,114,Head,Amphid sensillum,ADLL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalpppapppa,114,Head,Amphid sensillum,ASKL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalpppapav,102,Head,Amphid sensillum,AFDL,Amphid finger neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalpppapad,114,Head,Nerve ring,RMDL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalpppaapd,122,Lip,Lateral outer labial,OLLshL,Sheath cell (glia?),Other
2:Ectodermal,4:Terminally differentiated,e,ABalpppaaap,122,Lip,Quadrant outer labial,OLQshVL,Sheath cell (glia?),Other
2:Ectodermal,4:Terminally differentiated,e,ABalpppaaaa,110,Head,Lateral ganglia,AVEL,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalppapppp,114,Lip,Inner labial sensilla,IL2VL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalppapppaa,114,Lip,Inner labial sensilla,IL1VL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalppappap,114,Head,Nerve ring,BAGL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalppappaa,114,Head,Nerve ring,SMDVL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalppapapp,127,Labium,Inner labial,ILsoVL,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABalppapapa,110,Head,Nerve ring,SAADL,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalppapaap,122,Lip,Inner labial,ILshVL,Sheath cell (glia?),Other
2:Ectodermal,4:Terminally differentiated,e,ABalppapaaa,114,Head,Nerve ring,RMDVL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalppaappp,127,Head,Socket,CEPsoVL,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABalppaaapp,127,Lip,Quadrant outer labial,OLQsoVL,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABalppaaapa,110,Head,Lateral ganglia,AVAL,Interneuron,Neuron
4:Mesodermal,4:Terminally differentiated,e,ABalpappppp,112,Pharynx,Muscle,m3VL,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABalpappppa,117,Pharynx,Marginal,mc1V,Pharyngeal marginal cell,Pharynx
2:Ectodermal,4:Terminally differentiated,e,ABalpapppaa,110,Pharynx,Anterior bulb,I1L,Interneuron,Neuron
4:Mesodermal,4:Terminally differentiated,e,ABalpappapp,117,Pharynx,Marginal,mc3V,Pharyngeal marginal cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABalpappapa,104,Pharynx,Epithelium,e2V,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABalpappaapa,110,Pharynx,Anterior bulb,I2L,Interneuron,Pharynx
2:Ectodermal,4:Terminally differentiated,e,ABalpapappp,114,Head,Nerve ring,SMBVL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalpapapapp,114,Head,Nerve ring,SMBDL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalpapapaa,114,Head,Nerve ring,RMDDL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalpapaaap,109,Head,Cylindrical hypodermal syncytium,hyp2V,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABalpapaaaa,110,Head,Nerve ring,RIPL,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalpaapppp,109,Head,Cylindrical hypodermal syncytium,hyp2DL,Hypodermal cell,Hypodermis
2:Ectodermal,4:Terminally differentiated,e,ABalpaapppa,109,Head,Cylindrical hypodermal syncytium,hyp1DL,Hypodermal cell,Hypodermis
4:Mesodermal,4:Terminally differentiated,e,ABalpaapapp,112,Pharynx,Muscle,m3L,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABalpaapapa,117,Pharynx,Marginal,mc1DL,Pharyngeal marginal cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABalpaapaap,104,Pharynx,Epithelium,e2DL,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABalpaaappp,114,Pharynx,Neuron,MCL,Neuron,Neuron
4:Mesodermal,4:Terminally differentiated,e,ABalpaaapaa,112,Pharynx,Muscle,m2L,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABalpaaaapa,112,Pharynx,Muscle,m1VL,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABalpaaaaap,112,Pharynx,Muscle,m2VL,Muscle cell,Pharynx
4:Mesodermal,4:Terminally differentiated,e,ABalpaaaaaa,104,Pharynx,Epithelium,e3VL,Epithelial cell,Epithelial
2:Ectodermal,4:Terminally differentiated,e,ABalapppppp,127,Head,Socket,CEPsoDR,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABalapppppa,114,Head,Nerve ring,AVJR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalappppap,114,Lip,Inner labial sensilla,IL2DR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalappppaaa,114,Lip,Inner labial sensilla,IL1DR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapppapp,114,Head,Nerve ring,URYDR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapppapaa,114,Head,Outer labial sensilla,OLQDR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapppaap,114,Head,Nerve ring,RMED,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapppaaa,114,Head,Dorsal ganglion,ALA,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalappappp,127,Labium,Lateral outer labial,OLLsoR,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABalappappa,114,Body,Lateral in midbody,CANR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalappapaa,114,Body,Ventral nerve cord,AVHR,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalappaapa,114,Head,Neuron,RID,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapapppp,127,Head,Socket,CEPsoDL,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABalapapppa,114,Head,Nerve ring,AVJL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapappap,114,Lip,Inner labial sensilla,IL2DL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapappaaa,114,Lip,Inner labial sensilla,IL1DL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapapapp,114,Head,Nerve ring,URYDL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapapapaa,114,Head,Outer labial sensilla,OLQDL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapaappp,114,Lip,Inner labial sensilla,IL2L,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapaappaa,114,Lip,Inner labial sensilla,IL1L,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapaapaa,110,Head,Nerve ring,RIAL,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapaaapp,127,Labium,Lateral outer labial,OLLsoL,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABalapaaapa,114,Body,Lateral in midbody,CANL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalapaaaaa,114,Body,Ventral nerve cord,AVHL,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalaappppp,114,Lip,Inner labial sensilla,IL2R,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalaappppaa,114,Lip,Inner labial sensilla,IL1R,Neuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalaapppaa,110,Head,Nerve ring,RIAR,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalaappapp,127,Lip,Quadrant outer labial,OLQsoVR,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABalaappapa,110,Head,Lateral ganglia,AVAR,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalaapappp,127,Head,Socket,CEPsoVR,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABalaapaapp,122,Lip,Inner labial,ILshR,Sheath cell (glia?),Other
2:Ectodermal,4:Terminally differentiated,e,ABalaapaaar,110,Head,Nerve ring,AINR,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalaaapprr,127,Labium,Inner labial,ILsoR,Socket cell,Other
2:Ectodermal,4:Terminally differentiated,e,ABalaaapprl,110,Head,lateral ganglia,AVDR,Interneuron,Neuron
2:Ectodermal,4:Terminally differentiated,e,ABalaaappll,122,Lip,Inner labial,ILshDR,Sheath cell (glia?),Other
